loading data
loaded
computing - 10: (0, 11)
      SAVED ../../data/processed/phis/PHI_2_METHOD_direct_CHSET_10_CHS_0-11.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic1_CHSET_10_CHS_0-11.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic2_CHSET_10_CHS_0-11.mat

computing - 11: (0, 12)
      SAVED ../../data/processed/phis/PHI_2_METHOD_direct_CHSET_11_CHS_0-12.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic1_CHSET_11_CHS_0-12.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic2_CHSET_11_CHS_0-12.mat

loop finished
         106128604 function calls (104381755 primitive calls) in 190.996 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _split.py:1963(_CVIterableWrapper)
        1    0.000    0.000    0.000    0.000 metaestimators.py:78(_IffHasAttrDescriptor)
        1    0.000    0.000    0.000    0.000 data.py:2927(CategoricalEncoder)
        1    0.000    0.000    0.000    0.000 label.py:286(LabelBinarizer)
        1    0.000    0.000    0.000    0.000 label.py:764(MultiLabelBinarizer)
        1    0.000    0.000    0.000    0.000 _discretization.py:23(KBinsDiscretizer)
        1    0.000    0.000    0.000    0.000 imputation.py:64(Imputer)
        1    0.000    0.000    0.000    0.000 bayes.py:23(BayesianRidge)
        1    0.000    0.000    0.000    0.000 bayes.py:298(ARDRegression)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 _unittest_backport.py:62(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 _unittest_backport.py:119(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 _unittest_backport.py:151(TestCase)
        1    0.000    0.000    0.000    0.000 data.py:202(MinMaxScaler)
        1    0.000    0.000    0.000    0.000 data.py:480(StandardScaler)
        1    0.000    0.000    0.000    0.000 data.py:809(MaxAbsScaler)
        1    0.000    0.000    0.000    0.000 data.py:1035(RobustScaler)
        1    0.000    0.000    0.000    0.000 data.py:1591(Normalizer)
        1    0.000    0.000    0.000    0.000 data.py:1734(Binarizer)
        1    0.000    0.000    0.000    0.000 data.py:1829(KernelCenterer)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 client.py:1411(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1451(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1454(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1457(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1460(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1472(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:78(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 errors.py:101(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 testing.py:507(mock_mldata_urlopen)
        1    0.000    0.000    0.000    0.000 request.py:612(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:631(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:652(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:794(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:1021(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1032(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1213(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1343(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1367(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1385(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1500(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1611(DataHandler)
        1    0.000    0.000    0.000    0.000 client.py:164(HTTPMessage)
        1    0.000    0.000    0.000    0.000 deprecation.py:8(deprecated)
        1    0.000    0.000    0.000    0.000 base.py:362(LinearRegression)
        2    0.000    0.000    0.000    0.000 process_executor.py:210(_RemoteTraceback)
        2    0.000    0.000    0.000    0.000 process_executor.py:816(LokyRecursionError)
        2    0.000    0.000    0.000    0.000 process_executor.py:821(BrokenProcessPool)
        2    0.000    0.000    0.000    0.000 process_executor.py:830(TerminatedWorkerError)
        2    0.000    0.000    0.000    0.000 process_executor.py:842(ShutdownExecutorError)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(NotFittedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:88(EfficiencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:151(UndefinedMetricWarning)
        2    0.000    0.000    0.000    0.000 _base.py:621(Future)
        2    0.000    0.000    0.000    0.000 process.py:96(AuthenticationKey)
        2    0.000    0.000    0.000    0.000 process_executor.py:220(_ExceptionWithTraceback)
        2    0.000    0.000    0.000    0.000 process_executor.py:251(_ResultItem)
        1    0.000    0.000    0.000    0.000 base.py:259(ClassifierMixin)
        1    0.000    0.000    0.000    0.000 base.py:292(RegressorMixin)
        1    0.000    0.000    0.000    0.000 base.py:435(TransformerMixin)
        1    0.000    0.000    0.000    0.000 base.py:468(DensityMixin)
        1    0.000    0.000    0.000    0.000 base.py:486(OutlierMixin)
        1    0.000    0.000    0.000    0.000 base.py:513(MetaEstimatorMixin)
        1    0.000    0.000    0.000    0.000 six.py:93(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:230(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 categorical.py:56(_CategoricalBox)
        1    0.000    0.000    0.000    0.000 splines.py:77(BS)
        1    0.000    0.000    0.000    0.000 mgcv_cubic_splines.py:722(CC)
        1    0.000    0.000    0.000    0.000 mgcv_cubic_splines.py:854(TE)
        1    0.000    0.000    0.000    0.000 build.py:32(_MockFactor)
        1    0.000    0.000    0.000    0.000 build.py:774(_CheckMatch)
        1    0.000    0.000    0.000    0.000 redundancy.py:49(_ExpandedFactor)
        1    0.000    0.000    0.000    0.000 infix_parser.py:40(_UniqueValue)
        1    0.000    0.000    0.000    0.000 infix_parser.py:75(ParseNode)
        1    0.000    0.000    0.000    0.000 infix_parser.py:100(_StackOperator)
        1    0.000    0.000    0.000    0.000 infix_parser.py:109(_ParseContext)
        1    0.000    0.000    0.000    0.000 contrasts.py:142(Treatment)
        1    0.000    0.000    0.000    0.000 contrasts.py:215(Poly)
        1    0.000    0.000    0.000    0.000 contrasts.py:339(Sum)
        1    0.000    0.000    0.000    0.000 contrasts.py:440(Helmert)
        1    0.000    0.000    0.000    0.000 contrasts.py:517(Diff)
        1    0.000    0.000    0.000    0.000 desc.py:72(_MockFactor)
        1    0.000    0.000    0.000    0.000 desc.py:194(IntermediateExpr)
        1    0.000    0.000    0.000    0.000 desc.py:361(Evaluator)
        1    0.000    0.000    0.000    0.000 eval.py:624(_MockTransform)
        1    0.000    0.000    0.000    0.000 eval.py:754(_FuncallCapturer)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:322(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:384(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 design_info.py:168(SubtermInfo)
        1    0.000    0.000    0.000    0.000 util.py:333(PushbackAdapter)
        1    0.000    0.000    0.000    0.000 util.py:404(_MiniPPrinter)
        1    0.000    0.000    0.000    0.000 util.py:502(SortAnythingKey)
        1    0.000    0.000    0.000    0.000 hb.py:34(MalformedHeader)
        1    0.000    0.000    0.000    0.000 hb.py:385(<listcomp>)
        1    0.000    0.000    0.000    0.000 hb.py:386(<listcomp>)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:170(Token)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:183(Tokenizer)
        1    0.000    0.000    0.000    0.000 version.py:20(<module>)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 mio4.py:80(VarHeader4)
        1    0.000    0.000    0.000    0.000 mio5_params.py:222(MatlabObject)
        1    0.000    0.000    0.000    0.000 mio5_params.py:239(MatlabFunction)
        1    0.000    0.000    0.000    0.000 mio5_params.py:246(MatlabOpaque)
        1    0.000    0.000    0.000    0.000 miobase.py:27(MatReadError)
        1    0.000    0.000    0.000    0.000 parallel.py:322(LogThread)
        1    0.000    0.000    0.000    0.000 __init__.py:31(__traceback_maker)
        1    0.000    0.000    0.000    0.000 __init__.py:45(Frame)
        1    0.000    0.000    0.000    0.000 cpython.py:26(_PyObject)
        1    0.000    0.000    0.000    0.000 cpython.py:46(_Traceback)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 jsonify.py:144(PyPhiJSONEncoder)
        1    0.000    0.000    0.000    0.000 jsonify.py:190(_ObjectCache)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3407(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3437(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3736(unitary_group_gen)
        1    0.000    0.000    0.000    0.000 parallel.py:49(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 _multivariate.py:216(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1148(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1567(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:417(logser_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6426(FitUniformFixedScaleDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7065(argus_gen)
        1    0.000    0.000    0.000    0.000 common.py:122(OdeSolution)
        1    0.000    0.000    0.000    0.000 base.py:218(DenseOutput)
        1    0.000    0.000    0.000    0.000 base.py:259(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 rk.py:367(RkDenseOutput)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:411(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:424(FitSolverError)
        1    0.000    0.000    0.000    0.000 quadrature.py:18(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 odepack.py:12(ODEintWarning)
        1    0.000    0.000    0.000    0.000 quadpack.py:808(_RangeFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:830(_NQuad)
        1    0.000    0.000    0.000    0.000 _ode.py:1035(zvode)
        1    0.000    0.000    0.000    0.000 _ode.py:1194(dop853)
        1    0.000    0.000    0.000    0.000 _hungarian.py:121(_Hungary)
        1    0.000    0.000    0.000    0.000 triangulation.py:650(Simplex)
        1    0.000    0.000    0.000    0.000 triangulation.py:741(VertexCache)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:22(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:119(EnergyState)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:202(StrategyChain)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:348(ObjectiveFunWrapper)
        1    0.000    0.000    0.000    0.000 nonlin.py:1231(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1271(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 zeros.py:28(RootResults)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:250(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:289(Metropolis)
        1    0.000    0.000    0.000    0.000 nonlin.py:134(NoConvergence)
        1    0.000    0.000    0.000    0.000 nonlin.py:418(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:482(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:1004(BroydenSecond)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:240(BFGS)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:378(SR1)
        1    0.000    0.000    0.000    0.000 _constraints.py:103(LinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:172(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 report.py:29(BasicReport)
        1    0.000    0.000    0.000    0.000 report.py:37(SQPReport)
        2    0.000    0.000    0.000    0.000 _onenormest.py:122(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:457(LinearVectorFunction)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:12(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 interface.py:549(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:573(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:621(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 interface.py:636(IdentityOperator)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:11(ReentrancyError)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:15(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:379(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:597(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:901(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:924(LuInv)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 optimize.py:53(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:133(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 optimize.py:788(_LineSearchError)
        1    0.000    0.000    0.000    0.000 optimize.py:1846(Brent)
        1    0.000    0.000    0.000    0.000 exceptions.py:40(WatchError)
        1    0.000    0.000    0.000    0.000 exceptions.py:56(LockError)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(StateUnreachableError)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(JSONVersionError)
        1    0.000    0.000    0.000    0.000 cuts.py:235(ActualCut)
        1    0.000    0.000    0.000    0.000 cuts.py:244(Part)
        1    0.000    0.000    0.000    0.000 cuts.py:322(Bipartition)
        1    0.000    0.000    0.000    0.000 cuts.py:341(Tripartition)
        1    0.000    0.000    0.000    0.000 client.py:3143(PubSubWorkerThread)
        1    0.000    0.000    0.000    0.000 connection.py:97(Encoder)
        1    0.000    0.000    0.000    0.000 connection.py:337(HiredisParser)
        1    0.000    0.000    0.000    0.000 connection.py:701(SSLConnection)
        1    0.000    0.000    0.000    0.000 mechanism.py:288(MaximallyIrreducibleCause)
        1    0.000    0.000    0.000    0.000 cache.py:348(DictMICECache)
        1    0.000    0.000    0.000    0.000 cache.py:417(PurviewCache)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:1636(Slerp)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 kdtree.py:261(leafnode)
        1    0.000    0.000    0.000    0.000 kdtree.py:266(innernode)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:93(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 polyint.py:142(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 polyint.py:221(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 polyint.py:464(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 fitpack2.py:521(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:629(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:768(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 fitpack2.py:918(BivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:999(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1131(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1217(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1391(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1525(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 orthogonal.py:124(orthopoly1d)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
        1    0.000    0.000    0.000    0.000 basic.py:1043(LstsqLapackError)
        1    0.000    0.000    0.000    0.000 doccer.py:204(filldoc)
        1    0.000    0.000    0.000    0.000 misc.py:11(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 response.py:64(ExhaustResponse)
        2    0.000    0.000    0.000    0.000 doccer.py:152(replace_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 thread_util.py:77(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 thread_util.py:90(DummySemaphore)
        1    0.000    0.000    0.000    0.000 thread_util.py:101(MaxWaitersBoundedSemaphore)
        1    0.000    0.000    0.000    0.000 network.py:254(SocketChecker)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:35(CursorManager)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:42(SONManipulator)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:100(ObjectIdShuffler)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:25(PeriodicExecutor)
        1    0.000    0.000    0.000    0.000 client_session.py:218(_TransactionContext)
        1    0.000    0.000    0.000    0.000 client_session.py:234(_TxnState)
        1    0.000    0.000    0.000    0.000 client_session.py:243(_Transaction)
        1    0.000    0.000    0.000    0.000 client_session.py:603(_ServerSessionPool)
        1    0.000    0.000    0.000    0.000 collation.py:23(CollationStrength)
        1    0.000    0.000    0.000    0.000 command_cursor.py:305(RawBatchCommandCursor)
        1    0.000    0.000    0.000    0.000 change_stream.py:213(CollectionChangeStream)
        1    0.000    0.000    0.000    0.000 cursor.py:86(_SocketManager)
        1    0.000    0.000    0.000    0.000 cursor.py:1254(RawBatchCursor)
        1    0.000    0.000    0.000    0.000 operations.py:22(InsertOne)
        1    0.000    0.000    0.000    0.000 operations.py:95(DeleteMany)
        1    0.000    0.000    0.000    0.000 operations.py:136(ReplaceOne)
        1    0.000    0.000    0.000    0.000 operations.py:188(_UpdateOp)
        1    0.000    0.000    0.000    0.000 operations.py:224(UpdateOne)
        1    0.000    0.000    0.000    0.000 operations.py:261(UpdateMany)
        1    0.000    0.000    0.000    0.000 results.py:140(DeleteResult)
        1    0.000    0.000    0.000    0.000 message.py:409(_RawBatchQuery)
        1    0.000    0.000    0.000    0.000 bulk.py:524(BulkUpsertOperation)
        1    0.000    0.000    0.000    0.000 compression_support.py:68(CompressionSettings)
        1    0.000    0.000    0.000    0.000 compression_support.py:96(ZlibContext)
        1    0.000    0.000    0.000    0.000 monitoring.py:156(CommandListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:186(ServerHeartbeatListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:219(TopologyListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:252(ServerListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:468(_ServerEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:532(TopologyEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:581(TopologyClosedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:590(_ServerHeartbeatEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:614(ServerHeartbeatSucceededEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:638(ServerHeartbeatFailedEvent)
        1    0.000    0.000    0.000    0.000 driver_info.py:22(DriverInfo)
        1    0.000    0.000    0.000    0.000 read_concern.py:34(__init__)
        5    0.000    0.000    0.000    0.000 read_preferences.py:70(_validate_max_staleness)
        1    0.000    0.000    0.000    0.000 read_preferences.py:257(Secondary)
        1    0.000    0.000    0.000    0.000 read_preferences.py:310(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:289(SecondaryPreferred)
        1    0.000    0.000    0.000    0.000 read_preferences.py:328(Nearest)
        1    0.000    0.000    0.000    0.000 read_preferences.py:448(MovingAverage)
        1    0.000    0.000    0.000    0.000 errors.py:47(ProtocolError)
        1    0.000    0.000    0.000    0.000 errors.py:51(ConnectionFailure)
        1    0.000    0.000    0.000    0.000 errors.py:78(NetworkTimeout)
        1    0.000    0.000    0.000    0.000 errors.py:88(NotMasterError)
        1    0.000    0.000    0.000    0.000 errors.py:103(ServerSelectionTimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:156(CursorNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:174(WriteConcernError)
        1    0.000    0.000    0.000    0.000 ssl.py:215(CertificateError)
        1    0.000    0.000    0.000    0.000 errors.py:18(BSONError)
        6    0.000    0.000    0.000    0.000 objectid.py:34(<lambda>)
        1    0.000    0.000    0.000    0.000 tz_util.py:41(utcoffset)
        1    0.000    0.000    0.000    0.000 tz_util.py:23(FixedOffset)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:135(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:141(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:532(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 collection.py:58(ReturnDocument)
        1    0.000    0.000    0.000    0.000 _exceptions.py:6(Error)
        1    0.000    0.000    0.000    0.000 _exceptions.py:22(NoSuchProcess)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(ZombieProcess)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 queues.py:318(SimpleQueue)
        1    0.000    0.000    0.000    0.000 connection.py:564(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:745(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:767(XmlListener)
        1    0.000    0.000    0.000    0.000 thread.py:43(_WorkItem)
        1    0.000    0.000    0.000    0.000 pool.py:702(IMapIterator)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:93(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:138(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:509(Executor)
        1    0.000    0.000    0.000    0.000 process.py:102(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 process.py:115(_WorkItem)
        1    0.000    0.000    0.000    0.000 process.py:122(_ResultItem)
        1    0.000    0.000    0.000    0.000 process.py:128(_CallItem)
        1    0.000    0.000    0.000    0.000 process.py:360(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 pool.py:59(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:76(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 pool.py:617(ApplyResult)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:55(_NoValueType)
        1    0.000    0.000    0.000    0.000 _import_tools.py:339(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        2    0.000    0.000    0.000    0.000 context.py:212(_check_available)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 process.py:291(_MainProcess)
        1    0.000    0.000    0.000    0.000 reduction.py:204(_C)
        1    0.000    0.000    0.000    0.000 _monitor.py:8(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 emitter.py:14(EmitterError)
        1    0.000    0.000    0.000    0.000 representer.py:270(Representer)
        1    0.000    0.000    0.000    0.000 log.py:12(TqdmHandler)
        1    0.000    0.000    0.000    0.000 _tqdm.py:44(TqdmWarning)
        1    0.000    0.000    0.000    0.000 _tqdm.py:57(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 _tqdm.py:87(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 dumper.py:9(BaseDumper)
        1    0.000    0.000    0.000    0.000 events.py:81(MappingStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:84(MappingEndEvent)
        1    0.000    0.000    0.000    0.000 loader.py:11(BaseLoader)
        1    0.000    0.000    0.000    0.000 loader.py:21(SafeLoader)
        1    0.000    0.000    0.000    0.000 loader.py:31(Loader)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        1    0.000    0.000    0.000    0.000 parser.py:69(ParserError)
        1    0.000    0.000    0.000    0.000 constructor.py:10(ConstructorError)
        1    0.000    0.000    0.000    0.000 socketserver.py:544(ForkingMixIn)
        1    0.000    0.000    0.000    0.000 socketserver.py:625(ThreadingMixIn)
        1    0.000    0.000    0.000    0.000 socketserver.py:668(ThreadingUnixStreamServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:670(ThreadingUnixDatagramServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:672(BaseRequestHandler)
        1    0.000    0.000    0.000    0.000 socketserver.py:718(StreamRequestHandler)
        1    0.000    0.000    0.000    0.000 socketserver.py:763(_SocketWriter)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
