loading data
loaded
COMPUTING - 0: (0, 1, 2)
USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic1_CHSET_0_CHS_0-1-2.mat

USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic2_CHSET_0_CHS_0-1-2.mat

USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic3_CHSET_0_CHS_0-1-2.mat

USING direct
      SAVED ../../data/processed/phis/PHI_3_METHOD_direct_CHSET_0_CHS_0-1-2.mat

loop finished
         2122700510 function calls (2071065506 primitive calls) in 4667.238 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      747    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
      832    0.002    0.000    0.002    0.000 _internal.py:105(<listcomp>)
     1113    0.002    0.000    0.096    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      336    0.001    0.000    0.004    0.000 inspect.py:1777(_signature_bound_method)
      416    0.001    0.000    0.002    0.000 phi_tpm_log_reg.py:52(<dictcomp>)
     1514    0.001    0.000    0.003    0.000 {built-in method from_bytes}
   498/26    0.001    0.000   12.968    0.499 {built-in method builtins.__import__}
      747    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
       22    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.001    0.001    0.122    0.122 _continuous_distns.py:5(<module>)
     2850    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:834(__enter__)
      451    0.001    0.000    0.002    0.000 function_base.py:1912(__init__)
     2850    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:838(__exit__)
      832    0.001    0.000    0.002    0.000 mio5.py:743(<listcomp>)
     4312    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      747    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      278    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
     1650    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        1    0.001    0.001    0.001    0.001 _parseaddr.py:203(AddrlistClass)
     2302    0.001    0.000    0.002    0.000 {method 'extend' of 'list' objects}
      589    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
        1    0.001    0.001    0.001    0.001 stochastic_gradient.py:1107(BaseSGDRegressor)
     1872    0.001    0.000    0.001    0.000 _parallel_backends.py:551(get)
       26    0.001    0.000    9.059    0.348 __init__.py:1(<module>)
     1872    0.001    0.000    0.001    0.000 optimize.py:137(_check_unknown_options)
     3744    0.001    0.000    0.001    0.000 _parallel_backends.py:133(retrieval_context)
     3744    0.001    0.000    0.001    0.000 _parallel_backends.py:85(compute_batch_size)
        1    0.001    0.001    0.001    0.001 topology.py:64(Topology)
       85    0.001    0.000    0.050    0.001 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      935    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
      971    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:142(__init__)
      136    0.001    0.000    0.001    0.000 {method 'issuperset' of 'frozenset' objects}
     1923    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     1872    0.001    0.000    0.001    0.000 parallel.py:180(__enter__)
       39    0.001    0.000    0.001    0.000 _inspect.py:67(getargs)
     1872    0.001    0.000    0.001    0.000 _parallel_backends.py:89(batch_completed)
      867    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:297(__enter__)
      348    0.001    0.000    0.014    0.000 sre_compile.py:223(_compile_charset)
       21    0.001    0.000    0.019    0.001 format.py:439(_filter_header)
      104    0.001    0.000    0.067    0.001 sre_compile.py:557(compile)
     3464    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(<genexpr>)
  115/111    0.001    0.000    9.853    0.089 <frozen importlib._bootstrap_external>:919(create_module)
      104    0.001    0.000    0.028    0.000 sre_parse.py:844(parse)
      208    0.001    0.000    0.003    0.000 function_base.py:689(copy)
        2    0.001    0.000    0.001    0.000 {function Random.seed at 0x7f75b7536268}
      832    0.001    0.000    0.001    0.000 mio5.py:742(<listcomp>)
       21    0.001    0.000    0.024    0.001 format.py:480(_read_array_header)
      747    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      935    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:771(find_spec)
      299    0.001    0.000    0.002    0.000 enum.py:70(__setitem__)
     1872    0.001    0.000    0.001    0.000 _parallel_backends.py:174(effective_n_jobs)
        2    0.001    0.000    0.010    0.005 _multiprocessing_helpers.py:5(<module>)
        1    0.001    0.001    0.054    0.054 random.py:38(<module>)
      104    0.001    0.000    0.007    0.000 sre_compile.py:482(_compile_info)
     1872    0.001    0.000    0.001    0.000 _parallel_backends.py:76(start_call)
     1419    0.001    0.000    0.001    0.000 inspect.py:2755(<genexpr>)
       85    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      832    0.001    0.000    0.001    0.000 tpm.py:22(is_state_by_state)
      374    0.001    0.000    0.001    0.000 enum.py:351(__setattr__)
     1872    0.001    0.000    0.001    0.000 parallel.py:274(delayed_function)
       21    0.001    0.000    0.001    0.000 tokenize.py:243(untokenize)
      867    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:293(__init__)
       22    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
     2117    0.001    0.000    0.001    0.000 sre_parse.py:248(match)
      954    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(cb)
     3328    0.001    0.000    0.001    0.000 labels.py:42(<genexpr>)
     1872    0.001    0.000    0.001    0.000 _parallel_backends.py:79(stop_call)
        1    0.001    0.001    0.001    0.001 getlimits.py:3(<module>)
       21    0.001    0.000    0.361    0.017 npyio.py:280(load)
     1872    0.001    0.000    0.001    0.000 _parallel_backends.py:82(terminate)
      343    0.001    0.000    0.001    0.000 _util.py:293(<listcomp>)
        1    0.001    0.001    0.002    0.002 util.py:395(spawnv_passfds)
     1001    0.001    0.000    0.001    0.000 __init__.py:443(<genexpr>)
     1586    0.001    0.000    0.001    0.000 sre_parse.py:171(append)
      290    0.001    0.000    0.004    0.000 function_base.py:3895(add_newdoc)
      346    0.001    0.000    0.001    0.000 inspect.py:485(unwrap)
     2851    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      343    0.001    0.000    0.001    0.000 _util.py:307(<listcomp>)
      112    0.001    0.000    0.010    0.000 _distn_infrastructure.py:589(__init__)
      888    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     3921    0.001    0.000    0.001    0.000 inspect.py:2492(kind)
     1131    0.001    0.000    0.001    0.000 sre_parse.py:285(tell)
   185/21    0.001    0.000    0.001    0.000 ast.py:51(_convert)
      336    0.001    0.000    0.002    0.000 inspect.py:2793(replace)
       13    0.001    0.000    0.002    0.000 enum.py:623(<listcomp>)
       85    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
     1725    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      255    0.000    0.000    0.002    0.000 enum.py:795(__or__)
     1158    0.000    0.000    0.001    0.000 sre_parse.py:159(__len__)
  115/104    0.000    0.000    1.327    0.013 <frozen importlib._bootstrap_external>:927(exec_module)
        3    0.000    0.000    0.001    0.000 tempfile.py:146(rng)
      940    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:698(find_spec)
       74    0.000    0.000    0.001    0.000 utils.py:74(__call__)
      176    0.000    0.000    0.002    0.000 abc.py:135(<setcomp>)
     1132    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      319    0.000    0.000    0.001    0.000 sre_compile.py:388(_simple)
      346    0.000    0.000    0.019    0.000 inspect.py:2779(from_callable)
     1474    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
       21    0.000    0.000    0.180    0.009 format.py:612(read_array)
        1    0.000    0.000    0.000    0.000 _pslinux.py:379(virtual_memory)
      104    0.000    0.000    0.037    0.000 sre_compile.py:542(_code)
      343    0.000    0.000    0.000    0.000 _util.py:297(<listcomp>)
     2388    0.000    0.000    0.000    0.000 inspect.py:2480(name)
      218    0.000    0.000    0.001    0.000 sre_parse.py:342(_escape)
      104    0.000    0.000    0.001    0.000 sre_parse.py:223(__init__)
       14    0.000    0.000    0.002    0.000 inspect.py:1079(getfullargspec)
      343    0.000    0.000    0.000    0.000 _util.py:302(<listcomp>)
      867    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:410(has_location)
      743    0.000    0.000    0.001    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.004    0.004 core.py:21(<module>)
       51    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        3    0.000    0.000    0.005    0.002 synchronize.py:51(__init__)
     1000    0.000    0.000    0.001    0.000 py3compat.py:36(b)
      635    0.000    0.000    0.001    0.000 __init__.py:422(<genexpr>)
      346    0.000    0.000    0.020    0.000 inspect.py:3031(signature)
      232    0.000    0.000    0.000    0.000 _distn_infrastructure.py:712(<genexpr>)
      104    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      747    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        6    0.000    0.000    0.707    0.118 base.py:1(<module>)
        1    0.000    0.000    0.130    0.130 __init__.py:65(<module>)
      420    0.000    0.000    0.000    0.000 tokenize.py:230(add_whitespace)
        4    0.000    0.000    0.461    0.115 mio5.py:811(put_variables)
       14    0.000    0.000    0.015    0.001 _distn_infrastructure.py:2705(__init__)
      147    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
     1725    0.000    0.000    0.000    0.000 inspect.py:2785(parameters)
       53    0.000    0.000    0.001    0.000 core.py:893(__init__)
        1    0.000    0.000    0.191    0.191 morestats.py:1(<module>)
      635    0.000    0.000    0.001    0.000 __init__.py:424(<genexpr>)
       38    0.000    0.000    0.000    0.000 posixpath.py:73(join)
     1419    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      143    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      148    0.000    0.000    0.000    0.000 config.py:431(convert)
        1    0.000    0.000    1.893    1.893 __init__.py:364(<module>)
     1466    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       14    0.000    0.000    0.005    0.000 enum.py:364(_create_)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        2    0.000    0.000    0.001    0.000 _distn_infrastructure.py:3416(get_distribution_names)
        1    0.000    0.000    0.227    0.227 __init__.py:635(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:65(__init__)
      104    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
        2    0.000    0.000    0.452    0.226 parallel.py:3(<module>)
        4    0.000    0.000    1.255    0.314 __init__.py:4(<module>)
        2    0.000    0.000    2.253    1.127 __init__.py:57(<module>)
      364    0.000    0.000    0.000    0.000 _distn_infrastructure.py:41(instancemethod)
        1    0.000    0.000    0.022    0.022 _pslinux.py:5(<module>)
       51    0.000    0.000    0.001    0.000 sre_compile.py:376(_mk_bitmap)
        1    0.000    0.000    1.652    1.652 stats.py:158(<module>)
      747    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.000    0.000 client.py:416(Redis)
      505    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.004    0.004 _multivariate.py:4(<module>)
       63    0.000    0.000    0.000    0.000 format.py:814(_read_bytes)
        2    0.000    0.000    0.271    0.136 utils.py:201(<listcomp>)
       22    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      680    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        1    0.000    0.000    0.067    0.067 __init__.py:21(<module>)
        1    0.000    0.000    4.141    4.141 __init__.py:106(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:81(<module>)
     1000    0.000    0.000    0.000    0.000 {built-in method _codecs.latin_1_encode}
        2    0.000    0.000    0.003    0.002 my_exceptions.py:104(_mk_common_exceptions)
        2    0.000    0.000    0.104    0.052 process_executor.py:56(<module>)
        2    0.000    0.000    0.036    0.018 _memmapping_reducer.py:3(<module>)
        2    0.000    0.000    0.423    0.212 _parallel_backends.py:3(<module>)
        1    0.000    0.000    0.404    0.404 __init__.py:184(<module>)
   111/84    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        2    0.000    0.000    0.001    0.000 cloudpickle.py:42(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:309(_ArpackParams)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2160(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      217    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       56    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
        4    0.000    0.000    0.000    0.000 mio5.py:800(write_file_header)
        1    0.000    0.000    0.023    0.023 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        1    0.000    0.000    0.013    0.013 lapack.py:544(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:590(complex_ode)
        4    0.000    0.000    0.726    0.181 __init__.py:3(<module>)
      347    0.000    0.000    0.001    0.000 inspect.py:505(_is_wrapper)
        2    0.000    0.000    0.001    0.000 six.py:1(<module>)
      122    0.000    0.000    0.000    0.000 _util.py:174(check_random_state)
        2    0.000    0.000    4.073    2.036 distance.py:7(<module>)
        3    0.000    0.000    0.460    0.153 __init__.py:7(<module>)
      104    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       11    0.000    0.000    0.002    0.000 decorator.py:95(__init__)
       21    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
        4    0.000    0.000    0.159    0.040 config.py:485(configure)
      335    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      298    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        8    0.000    0.000    0.158    0.020 config.py:689(configure_handler)
        1    0.000    0.000    0.011    0.011 tokenize.py:21(<module>)
     1231    0.000    0.000    0.000    0.000 inspect.py:2484(default)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
      240    0.000    0.000    0.001    0.000 enum.py:20(_is_descriptor)
   169/73    0.000    0.000    0.000    0.000 pprint.py:490(_safe_repr)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
      337    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.009    0.009 mstats_basic.py:4(<module>)
       74    0.000    0.000    0.001    0.000 utils.py:118(deprecate)
      336    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    1.427    1.427 _distn_infrastructure.py:5(<module>)
       11    0.000    0.000    0.001    0.000 decorator.py:169(make)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(_find_spec_legacy)
        4    0.000    0.000    0.514    0.129 mio.py:218(savemat)
       19    0.000    0.000    0.002    0.000 ipaddress.py:1460(__init__)
       97    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
      635    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.012    0.006 function_base.py:1(<module>)
      299    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        5    0.000    0.000    0.072    0.014 utils.py:1(<module>)
       21    0.000    0.000    0.002    0.000 ast.py:40(literal_eval)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:366(LocalSearchWrapper)
       85    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
       21    0.000    0.000    0.000    0.000 format.py:209(read_magic)
      374    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      208    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        2    0.000    0.000    0.268    0.134 memory.py:5(<module>)
        1    0.000    0.000    1.153    1.153 __init__.py:382(<module>)
        1    0.000    0.000    0.000    0.000 base.py:64(spmatrix)
        1    0.000    0.000    1.608    1.608 distributions.py:8(<module>)
       13    0.000    0.000    0.007    0.001 enum.py:602(_convert)
        5    0.000    0.000    1.339    0.268 __init__.py:5(<module>)
       16    0.000    0.000    0.000    0.000 deprecation.py:68(_decorate_fun)
       20    0.000    0.000    0.000    0.000 utils.py:198(get_path)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    6.115    6.115 subsystem.py:7(<module>)
        1    0.000    0.000    0.000    0.000 spawn.py:11(<module>)
        1    0.000    0.000    0.184    0.184 testing.py:1(<module>)
        2    0.000    0.000    0.047    0.024 reduction.py:11(<module>)
        1    0.000    0.000    0.047    0.047 pool.py:15(<module>)
       19    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
      147    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
      364    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
        1    0.000    0.000    0.023    0.023 util.py:248(_findSoname_ldconfig)
       21    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.040    0.020 numpy_pickle.py:1(<module>)
        1    0.000    0.000    0.006    0.006 distance.py:73(<module>)
       21    0.000    0.000    0.000    0.000 enum.py:462(_find_new_)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.012    0.012 _common.py:5(<module>)
       15    0.000    0.000    0.000    0.000 posixpath.py:329(normpath)
      522    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        1    0.000    0.000    3.934    3.934 add_newdocs.py:10(<module>)
      698    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.016    0.016 _discrete_distns.py:5(<module>)
      338    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        5    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       21    0.000    0.000    0.002    0.000 utils.py:1070(safe_eval)
        5    0.000    0.000    0.001    0.000 decorator.py:156(make)
        1    0.000    0.000    0.005    0.005 socket.py:47(<module>)
        1    0.000    0.000    3.451    3.451 __init__.py:6(<module>)
        1    0.000    0.000    0.639    0.639 __init__.py:220(<module>)
        1    0.000    0.000    0.003    0.003 stringprep.py:6(<module>)
      285    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
        8    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
        1    0.000    0.000    0.075    0.075 message.py:21(<module>)
       37    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
        1    0.000    0.000 4690.796 4690.796 phi_compute_loop.py:1(<module>)
        2    0.000    0.000    0.038    0.019 context.py:13(<module>)
        2    0.000    0.000    0.145    0.072 _store_backends.py:1(<module>)
        1    0.000    0.000    0.134    0.134 __init__.py:2(<module>)
        4    0.000    0.000    0.000    0.000 numeric.py:2916(extend_all)
      148    0.000    0.000    0.001    0.000 config.py:284(convert_with_key)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        8    0.000    0.000    0.001    0.000 enum.py:837(_decompose)
       62    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        1    0.000    0.000    0.251    0.251 _search.py:4(<module>)
        1    0.000    0.000    0.178    0.178 request.py:68(<module>)
       14    0.000    0.000    0.009    0.001 _distn_infrastructure.py:2754(_construct_docstrings)
        1    0.000    0.000    2.025    2.025 interpolate.py:2(<module>)
       54    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.135    0.135 utils.py:4(<module>)
        1    0.000    0.000    0.996    0.996 randomized_l1.py:4(<module>)
        1    0.000    0.000    0.001    0.001 fixes.py:5(<module>)
        7    0.000    0.000    0.002    0.000 nonlin.py:1498(_nonlin_wrapper)
       16    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
       20    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
        1    0.000    0.000    0.156    0.156 optimize.py:17(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
       12    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1631(_ip_int_from_string)
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.009    0.009 inspect.py:27(<module>)
        3    0.000    0.000    0.512    0.171 __init__.py:15(<module>)
        1    0.000    0.000    0.012    0.012 ssl.py:91(<module>)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
       21    0.000    0.000    0.001    0.000 tokenize.py:317(untokenize)
      504    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       21    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
       38    0.000    0.000    0.000    0.000 scorer.py:48(__init__)
        2    0.000    0.000    0.082    0.041 func_inspect.py:3(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:1159(getLogger)
      319    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
      302    0.000    0.000    0.000    0.000 my_exceptions.py:109(<lambda>)
        1    0.000    0.000    0.044    0.044 auth.py:15(<module>)
        1    0.000    0.000    0.080    0.080 common.py:16(<module>)
        1    0.000    0.000    0.002    0.002 stochastic_gradient.py:5(<module>)
        1    0.000    0.000    0.007    0.007 data.py:10(<module>)
        2    0.000    0.000    0.053    0.026 pool.py:11(<module>)
        1    0.000    0.000    0.032    0.032 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        2    0.000    0.000    0.000    0.000 util.py:151(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:1210(_fixupParents)
        5    0.000    0.000    0.000    0.000 decorator.py:87(__init__)
        1    0.000    0.000    0.158    0.158 client.py:69(<module>)
        1    0.000    0.000    0.170    0.170 macro.py:7(<module>)
        1    0.000    0.000    0.368    0.368 arpack.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        4    0.000    0.000    0.000    0.000 config.py:760(common_logger_config)
    56/55    0.000    0.000    0.002    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.030    0.030 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
       84    0.000    0.000    0.001    0.000 ast.py:65(<genexpr>)
        2    0.000    0.000    0.000    0.000 getlimits.py:409(_init)
        1    0.000    0.000    0.002    0.002 os.py:966(popen)
        1    0.000    0.000    0.779    0.779 _minimize.py:8(<module>)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
        1    0.000    0.000    0.005    0.005 __init__.py:24(<module>)
      172    0.000    0.000    0.000    0.000 types.py:135(__get__)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.058    0.058 shutil.py:5(<module>)
        2    0.000    0.000    0.042    0.021 subsystem.py:5(<module>)
        1    0.000    0.000    2.060    2.060 __init__.py:172(<module>)
        1    0.000    0.000    0.000    0.000 _pslinux.py:575(per_cpu_times)
        1    0.000    0.000    0.001    0.001 scorer.py:14(<module>)
       80    0.000    0.000    0.001    0.000 ipaddress.py:1125(_parse_octet)
        1    0.000    0.000    0.000    0.000 _pslinux.py:1422(boot_time)
        1    0.000    0.000    0.001    0.001 connection.py:10(<module>)
        1    0.000    0.000    0.092    0.092 _validation.py:4(<module>)
        1    0.000    0.000    0.842    0.842 base.py:3(<module>)
        2    0.000    0.000    0.001    0.001 memory.py:400(__init__)
       11    0.000    0.000    0.003    0.000 decorator.py:202(create)
        2    0.000    0.000    0.002    0.001 decorator.py:33(<module>)
      124    0.000    0.000    0.001    0.000 re.py:169(match)
        2    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        1    0.000    0.000    0.319    0.319 __init__.py:94(<module>)
        1    0.000    0.000    0.021    0.021 __init__.py:204(_sanity_check)
        1    0.000    0.000    0.037    0.037 pickle.py:24(<module>)
        2    0.000    0.000    0.139    0.069 reusable_executor.py:6(<module>)
        2    0.000    0.000   10.937    5.468 __init__.py:64(<module>)
        2    0.000    0.000    0.023    0.012 subprocess.py:586(__init__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.617    0.617 extmath.py:3(<module>)
        1    0.000    0.000    0.024    0.024 _utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _posix_reduction.py:9(<module>)
        1    0.000    0.000    0.028    0.028 uuid.py:45(<module>)
        1    0.000    0.000    0.003    0.003 datetime.py:5(<module>)
       41    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        2    0.000    0.000    0.002    0.001 compressor.py:1(<module>)
       44    0.000    0.000    0.002    0.000 core.py:149(get_object_signature)
        1    0.000    0.000    0.011    0.011 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.010    0.010 blas.py:202(<module>)
        1    0.000    0.000   10.319   10.319 actual.py:7(<module>)
       22    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        2    0.000    0.000    0.727    0.363 __init__.py:91(<module>)
       18    0.000    0.000    0.001    0.000 six.py:564(with_metaclass)
        1    0.000    0.000    0.002    0.002 mstats.py:128(<module>)
        1    0.000    0.000    0.084    0.084 _tqdm.py:9(<module>)
        9    0.000    0.000    0.000    0.000 posixpath.py:152(dirname)
        9    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        1    0.000    0.000    0.182    0.182 logistic.py:3(<module>)
        1    0.000    0.000    0.247    0.247 coordinate_descent.py:8(<module>)
        1    0.000    0.000    0.048    0.048 client.py:1(<module>)
        1    0.000    0.000    0.332    0.332 collection.py:15(<module>)
       84    0.000    0.000    0.000    0.000 pprint.py:94(_safe_tuple)
        1    0.000    0.000    0.403    0.403 conf.py:135(<module>)
        1    0.000    0.000    0.370    0.370 least_angle.py:4(<module>)
        1    0.000    0.000    0.070    0.070 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
        1    0.000    0.000    0.168    0.168 slsqp.py:14(<module>)
        1    0.000    0.000    0.476    0.476 __init__.py:110(<module>)
        1    0.000    0.000    0.001    0.001 partition.py:7(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.118    0.118 mongo_client.py:32(<module>)
       24    0.000    0.000    0.000    0.000 _pslinux.py:589(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
      123    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.319    0.319 __init__.py:93(<module>)
        1    0.000    0.000    0.001    0.001 pydoc.py:36(<module>)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
       12    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        4    0.000    0.000    0.002    0.001 semaphore_tracker.py:37(ensure_running)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.023    0.023 connection.py:1(<module>)
       11    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
        4    0.000    0.000    0.000    0.000 miobase.py:138(convert_dtypes)
        2    0.000    0.000    0.000    0.000 synchronize.py:85(_cleanup)
        1    0.000    0.000    0.014    0.014 pathlib.py:1(<module>)
        1    0.000    0.000    0.008    0.008 context.py:1(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:1266(__init__)
